[SERVER] >> Server started on 9339 port!
[SERVER] >> Patcher started on 80 port!
> test
      commonSetUpgradeBonus: 1,
      rareSetUpgradeBonus: 2,
      superRareSetUpgradeBonus: 3,
      canWalkOverWater: false,
      useColorMod: false,
      redAdd: 0,
      greenAdd: 0,
      blueAdd: 0,
      redMul: 0,
      greenMul: 0,
      blueMul: 0,
      chargeUltiAutomatically: 0,
      videoLink: 'BullTutorial',
      shouldEncodePetStatus: false,
      secondaryPet: false,
      extraMinions: 0,
      petAutoSpawnDelay: 0,
      hasPowerLevels: false,
      offenseRating: 3,
      defenseRating: 4,
      utilityRating: 2
    },
    LogicCharacterData {
      globalId: 16000003,
      tidIndex: 77,
      infoTidIndex: -1,
      iconExportNameIndex: 80,
      iconSWFIndex: 79,
      row: [CSVRow],
      table: [Circular *2],
      name: 'RocketGirl',
      lockedForChronos: false,
      disabled: false,
      itemName: 'brock',
      weaponSkill: 'RocketGirlWeapon',
      ultimateSkill: 'RocketGirlUlti',
      pet: '',
      speed: 720,
      hitpoints: 2600,
      meleeAutoAttackSplashDamage: false,
      autoAttackSpeedMs: 0,
      autoAttackDamage: 0,
      autoAttackBulletsPerShot: 0,
      autoAttackMode: '',
      autoAttackProjectileSpread: 0,
      autoAttackProjectile: '',
      autoAttackRange: 12,
      regeneratePerSecond: 0,
      ultiChargeMul: 100,
      ultiChargeUltiMul: 80,
      type: 'Hero',
      damagerPercentFromAliens: 0,
      defaultSkin: 'RocketGirlDefault',
      fileName: '',
      blueExportName: '',
      redExportName: '',
      shadowExportName: '',
      areaEffect: '',
      deathAreaEffect: '',
      takeDamageEffect: 'takedamage_gen',
      deathEffect: 'death_rocket_girl',
      moveEffect: 'Gen_move_fx',
      reloadEffect: 'reload_rocket_girl',
      outOfAmmoEffect: 'No_ammo_shotgungirl',
      dryFireEffect: 'Brock_dryfire',
      spawnEffect: '',
      meleeHitEffect: '',
      autoAttackStartEffect: '',
      boneEffect1: '',
      boneEffect2: '',
      boneEffect3: '',
      boneEffect4: '',
      boneEffectUse: '',
      loopedEffect: '',
      loopedEffect2: '',
      killCelebrationSoundVO: 'Brock_kill_vo',
      inLeadCelebrationSoundVO: 'Brock_lead_vo',
      startSoundVO: 'Brock_start_vo',
      useUltiSoundVO: 'Brock_ulti_vo',
      takeDamageSoundVO: 'Brock_hurt_vo',
      deathSoundVO: 'Brock_die_vo',
      attackSoundVO: '',
      attackStartEffectOffset: 35,
      twoWeaponAttackEffectOffset: 0,
      shadowScaleX: 80,
      shadowScaleY: 80,
      shadowX: 0,
      shadowY: 0,
      shadowSkew: 35,
      scale: 116,
      heroScreenScale: 200,
      fitToBoxScale: 270,
      endScreenScale: 90,
      gatchaScreenScale: 180,
      homeScreenScale: 260,
      showPetInHeroScreen: false,
      heroScreenXOffset: 0,
      heroScreenZOffset: 0,
      heroScreenEmoteX: -50,
      heroScreenEmoteY: 0,
      collisionRadius: 120,
      healthBar: 'Medium',
      healthBarOffsetY: -52,
      flyingHeight: 0,
      projectileStartZ: 500,
      stopMovementAfterMS: 0,
      waitMS: 0,
      tID: 'TID_ROCKET_GIRL',
      forceAttackAnimationToEnd: false,
      iconSWF: 'sc/ui.sc',
      iconExportName: 'hero_icon_brock',
      recoilAmount: 300,
      homeworld: 'human',
      footstepClip: 'footstep',
      differentFootstepOffset: 25,
      footstepIntervalMS: 500,
      attackingWeaponScale: 100,
      useThrowingLeftWeaponBoneScaling: false,
      useThrowingRightWeaponBoneScaling: false,
      commonSetUpgradeBonus: 2,
      rareSetUpgradeBonus: 3,
      superRareSetUpgradeBonus: 1,
      canWalkOverWater: false,
      useColorMod: false,
      redAdd: 0,
      greenAdd: 0,
      blueAdd: 0,
      redMul: 0,
      greenMul: 0,
      blueMul: 0,
      chargeUltiAutomatically: 0,
      videoLink: 'BrockTutorial',
      shouldEncodePetStatus: false,
      secondaryPet: false,
      extraMinions: 0,
      petAutoSpawnDelay: 0,
      hasPowerLevels: false,
      offenseRating: 5,
      defenseRating: 2,
      utilityRating: 2
    },
    LogicCharacterData {
      globalId: 16000004,
      tidIndex: 77,
      infoTidIndex: -1,
      iconExportNameIndex: 80,
      iconSWFIndex: 79,
      row: [CSVRow],
      table: [Circular *2],
      name: 'TrickshotDude',
      lockedForChronos: false,
      disabled: false,
      itemName: 'ricochet',
      weaponSkill: 'TrickshotDudeWeapon',
      ultimateSkill: 'TrickshotDudeUlti',
      pet: '',
      speed: 720,
      hitpoints: 2600,
      meleeAutoAttackSplashDamage: false,
      autoAttackSpeedMs: 0,
      autoAttackDamage: 0,
      autoAttackBulletsPerShot: 0,
      autoAttackMode: '',
      autoAttackProjectileSpread: 0,
      autoAttackProjectile: '',
      autoAttackRange: 12,
      regeneratePerSecond: 0,
      ultiChargeMul: 105,
      ultiChargeUltiMul: 105,
      type: 'Hero',
      damagerPercentFromAliens: 0,
      defaultSkin: 'TrickshotDefault',
      fileName: '',
      blueExportName: '',
      redExportName: '',
      shadowExportName: '',
      areaEffect: '',
      deathAreaEffect: '',
      takeDamageEffect: 'takedamage_gen',
      deathEffect: 'death_trickshot_dude',
      moveEffect: 'Gen_move_fx',
      reloadEffect: 'reload_trickshot_dude',
      outOfAmmoEffect: 'No_ammo_shotgungirl',
      dryFireEffect: 'dry_fire_mechanic',
      spawnEffect: '',
      meleeHitEffect: '',
      autoAttackStartEffect: '',
      boneEffect1: '',
      boneEffect2: '',
      boneEffect3: '',
      boneEffect4: '',
      boneEffectUse: '',
      loopedEffect: '',
      loopedEffect2: '',
      killCelebrationSoundVO: 'Rick_kill',
      inLeadCelebrationSoundVO: 'Rick_lead',
      startSoundVO: 'Rick_start',
      useUltiSoundVO: 'Rick_ulti',
      takeDamageSoundVO: 'Rick_hurt',
      deathSoundVO: 'Rick_die',
      attackSoundVO: '',
      attackStartEffectOffset: 60,
      twoWeaponAttackEffectOffset: 0,
      shadowScaleX: 80,
      shadowScaleY: 80,
      shadowX: 0,
      shadowY: 0,
      shadowSkew: 35,
      scale: 116,
      heroScreenScale: 200,
      fitToBoxScale: 280,
      endScreenScale: 90,
      gatchaScreenScale: 175,
      homeScreenScale: 260,
      showPetInHeroScreen: false,
      heroScreenXOffset: 0,
      heroScreenZOffset: 0,
      heroScreenEmoteX: -40,
      heroScreenEmoteY: 0,
      collisionRadius: 120,
      healthBar: 'Medium',
      healthBarOffsetY: -49,
      flyingHeight: 0,
      projectileStartZ: 450,
      stopMovementAfterMS: 0,
      waitMS: 0,
      tID: 'TID_TRICKSHOT_DUDE',
      forceAttackAnimationToEnd: false,
      iconSWF: 'sc/ui.sc',
      iconExportName: 'hero_icon_rick',
      recoilAmount: 300,
      homeworld: 'human',
      footstepClip: 'footstep',
      differentFootstepOffset: 25,
      footstepIntervalMS: 300,
      attackingWeaponScale: 160,
      useThrowingLeftWeaponBoneScaling: false,
      useThrowingRightWeaponBoneScaling: false,
      commonSetUpgradeBonus: 2,
      rareSetUpgradeBonus: 3,
      superRareSetUpgradeBonus: 1,
      canWalkOverWater: false,
      useColorMod: false,
      redAdd: 0,
      greenAdd: 0,
      blueAdd: 0,
      redMul: 0,
      greenMul: 0,
      blueMul: 0,
      chargeUltiAutomatically: 0,
      videoLink: 'RicoTutorial',
      shouldEncodePetStatus: false,
      secondaryPet: false,
      extraMinions: 0,
      petAutoSpawnDelay: 0,
      hasPowerLevels: false,
      offenseRating: 5,
      defenseRating: 2,
      utilityRating: 2
    },
    LogicCharacterData {
      globalId: 16000005,
      tidIndex: 77,
      infoTidIndex: -1,
      iconExportNameIndex: 80,
      iconSWFIndex: 79,
      row: [CSVRow],
      table: [Circular *2],
      name: 'Cactus',
      lockedForChronos: false,
      disabled: false,
      itemName: 'spike',
      weaponSkill: 'CactusWeapon',
      ultimateSkill: 'CactusUlti',
      pet: '',
      speed: 720,
      hitpoints: 2400,
      meleeAutoAttackSplashDamage: false,
      autoAttackSpeedMs: 0,
      autoAttackDamage: 0,
      autoAttackBulletsPerShot: 0,
      autoAttackMode: '',
      autoAttackProjectileSpread: 0,
      autoAttackProjectile: '',
      autoAttackRange: 12,
      regeneratePerSecond: 0,
      ultiChargeMul: 103,
      ultiChargeUltiMul: 125,
      type: 'Hero',
      damagerPercentFromAliens: 0,
      defaultSkin: 'CactusDefault',
      fileName: '',
      blueExportName: '',
      redExportName: '',
      shadowExportName: '',
      areaEffect: '',
      deathAreaEffect: '',
      takeDamageEffect: 'takedamage_gen',
      deathEffect: 'death_cactus',
      moveEffect: 'Gen_move_fx',
      reloadEffect: 'reload_cactus',
      outOfAmmoEffect: 'No_ammo_shotgungirl',
      dryFireEffect: 'crow_dryfire',
      spawnEffect: '',
      meleeHitEffect: '',
      autoAttackStartEffect: '',
      boneEffect1: '',
      boneEffect2: '',
      boneEffect3: '',
      boneEffect4: '',
      boneEffectUse: '',
      loopedEffect: '',
      loopedEffect2: '',
      killCelebrationSoundVO: '',
      inLeadCelebrationSoundVO: '',
      startSoundVO: '',
      useUltiSoundVO: '',
      takeDamageSoundVO: '',
      deathSoundVO: '',
      attackSoundVO: '',
      attackStartEffectOffset: 35,
      twoWeaponAttackEffectOffset: 0,
      shadowScaleX: 80,
      shadowScaleY: 80,
      shadowX: 0,
      shadowY: 0,
      shadowSkew: 35,
      scale: 116,
      heroScreenScale: 240,
      fitToBoxScale: 324,
      endScreenScale: 80,
      gatchaScreenScale: 210,
      homeScreenScale: 290,
      showPetInHeroScreen: false,
      heroScreenXOffset: 0,
      heroScreenZOffset: 0,
      heroScreenEmoteX: 0,
      heroScreenEmoteY: 50,
      collisionRadius: 120,
      healthBar: 'Medium',
      healthBarOffsetY: -32,
      flyingHeight: 0,
      projectileStartZ: 450,
      stopMovementAfterMS: 0,
      waitMS: 0,
      tID: 'TID_CACTUS',
      forceAttackAnimationToEnd: false,
      iconSWF: 'sc/ui.sc',
      iconExportName: 'hero_icon_spike',
      recoilAmount: 0,
      homeworld: 'human',
      footstepClip: 'footstep',
      differentFootstepOffset: 40,
      footstepIntervalMS: 300,
      attackingWeaponScale: 100,
      useThrowingLeftWeaponBoneScaling: true,
      useThrowingRightWeaponBoneScaling: true,
      commonSetUpgradeBonus: 2,
      rareSetUpgradeBonus: 1,
      superRareSetUpgradeBonus: 3,
      canWalkOverWater: false,
      useColorMod: false,
      redAdd: 0,
      greenAdd: 0,
      blueAdd: 0,
      redMul: 0,
      greenMul: 0,
      blueMul: 0,
      chargeUltiAutomatically: 0,
      videoLink: 'SpikeTutorial',
      shouldEncodePetStatus: false,
      secondaryPet: false,
      extraMinions: 0,
      petAutoSpawnDelay: 0,
      hasPowerLevels: false,
      offenseRating: 4,
      defenseRating: 2,
      utilityRating: 3
    },
    LogicCharacterData {
      globalId: 16000006,
      tidIndex: 77,
      infoTidIndex: -1,
      iconExportNameIndex: 80,
      iconSWFIndex: 79,
      row: [CSVRow],
      table: [Circular *2],
      name: 'Barkeep',
      lockedForChronos: false,
      disabled: false,
      itemName: 'barley',
      weaponSkill: 'BarkeepWeapon',
      ultimateSkill: 'BarkeepUlti',
      pet: '',
      speed: 720,
      hitpoints: 2400,
      meleeAutoAttackSplashDamage: false,
      autoAttackSpeedMs: 0,
      autoAttackDamage: 0,
      autoAttackBulletsPerShot: 0,
      autoAttackMode: '',
      autoAttackProjectileSpread: 0,
      autoAttackProjectile: '',
      autoAttackRange: 12,
      regeneratePerSecond: 0,
      ultiChargeMul: 100,
      ultiChargeUltiMul: 74,
      type: 'Hero',
      damagerPercentFromAliens: 0,
      defaultSkin: 'BarkeepDefault',
      fileName: '',
      blueExportName: '',
      redExportName: '',
      shadowExportName: '',
      areaEffect: '',
      deathAreaEffect: '',
      takeDamageEffect: 'takedamage_gen',
      deathEffect: 'death_barkeep',
      moveEffect: 'Gen_move_fx',
      reloadEffect: 'reload_barkeep',
      outOfAmmoEffect: 'No_ammo_shotgungirl',
      dryFireEffect: 'dry_fire_barkeep',
      spawnEffect: '',
      meleeHitEffect: '',
      autoAttackStartEffect: '',
      boneEffect1: '',
      boneEffect2: '',
      boneEffect3: '',
      boneEffect4: '',
      boneEffectUse: '',
      loopedEffect: '',
      loopedEffect2: '',
      killCelebrationSoundVO: 'Barley_Kill',
      inLeadCelebrationSoundVO: 'Barley_Lead',
      startSoundVO: 'Barley_Start',
      useUltiSoundVO: 'Barley_Ulti',
      takeDamageSoundVO: 'Barley_Hurt',
      deathSoundVO: 'Barley_Die',
      attackSoundVO: 'Barley_throw',
      attackStartEffectOffset: 0,
      twoWeaponAttackEffectOffset: 0,
      shadowScaleX: 80,
      shadowScaleY: 80,
      shadowX: 0,
      shadowY: 0,
      shadowSkew: 35,
      scale: 116,
      heroScreenScale: 190,
      fitToBoxScale: 290,
      endScreenScale: 80,
      gatchaScreenScale: 180,
      homeScreenScale: 250,
      showPetInHeroScreen: false,
      heroScreenXOffset: 0,
      heroScreenZOffset: 0,
      heroScreenEmoteX: -30,
      heroScreenEmoteY: 0,
      collisionRadius: 120,
      healthBar: 'Medium',
      healthBarOffsetY: -45,
      flyingHeight: 0,
      projectileStartZ: 350,
      stopMovementAfterMS: 0,
      waitMS: 0,
      tID: 'TID_BARKEEP',
      forceAttackAnimationToEnd: false,
      iconSWF: 'sc/ui.sc',
      iconExportName: 'hero_icon_barley',
      recoilAmount: 0,
      homeworld: 'human',
      footstepClip: 'footstep',
      differentFootstepOffset: 25,
      footstepIntervalMS: 300,
      attackingWeaponScale: 100,
      useThrowingLeftWeaponBoneScaling: true,
      useThrowingRightWeaponBoneScaling: true,
      commonSetUpgradeBonus: 2,
      rareSetUpgradeBonus: 3,
      superRareSetUpgradeBonus: 1,
      canWalkOverWater: false,
      useColorMod: false,
      redAdd: 0,
      greenAdd: 0,
      blueAdd: 0,
      redMul: 0,
      greenMul: 0,
      blueMul: 0,
      chargeUltiAutomatically: 0,
      videoLink: 'BarleyTutorial',
      shouldEncodePetStatus: false,
      secondaryPet: false,
      extraMinions: 0,
      petAutoSpawnDelay: 0,
      hasPowerLevels: false,
      offenseRating: 5,
      defenseRating: 2,
      utilityRating: 2
    },
    LogicCharacterData {
      globalId: 16000007,
      tidIndex: 77,
      infoTidIndex: -1,
      iconExportNameIndex: 80,
      iconSWFIndex: 79,
      row: [CSVRow],
      table: [Circular *2],
      name: 'Mechanic',
      lockedForChronos: false,
      disabled: false,
      itemName: 'jessie',
      weaponSkill: 'MechanicWeapon',
      ultimateSkill: 'MechanicUlti',
      pet: '',
      speed: 720,
      hitpoints: 3200,
      meleeAutoAttackSplashDamage: false,
      autoAttackSpeedMs: 0,
      autoAttackDamage: 0,
      autoAttackBulletsPerShot: 0,
      autoAttackMode: '',
      autoAttackProjectileSpread: 0,
      autoAttackProjectile: '',
      autoAttackRange: 12,
      regeneratePerSecond: 0,
      ultiChargeMul: 80,
      ultiChargeUltiMul: 97,
      type: 'Hero',
      damagerPercentFromAliens: 0,
      defaultSkin: 'MechanicDefault',
      fileName: '',
      blueExportName: '',
      redExportName: '',
      shadowExportName: '',
      areaEffect: '',
      deathAreaEffect: '',
      takeDamageEffect: 'takedamage_gen',
      deathEffect: 'death_mechanic',
      moveEffect: 'Gen_move_fx',
      reloadEffect: 'reload_mechanic',
      outOfAmmoEffect: 'No_ammo_shotgungirl',
      dryFireEffect: 'dry_fire_mechanic',
      spawnEffect: '',
      meleeHitEffect: '',
      autoAttackStartEffect: '',
      boneEffect1: '',
      boneEffect2: '',
      boneEffect3: '',
      boneEffect4: '',
      boneEffectUse: '',
      loopedEffect: '',
      loopedEffect2: '',
      killCelebrationSoundVO: 'Jess_kill',
      inLeadCelebrationSoundVO: 'Jess_lead',
      startSoundVO: 'Jess_start',
      useUltiSoundVO: 'Jess_ulti',
      takeDamageSoundVO: 'Jess_takedamage',
      deathSoundVO: 'Jess_die',
      attackSoundVO: '',
      attackStartEffectOffset: 35,
      twoWeaponAttackEffectOffset: 0,
      shadowScaleX: 80,
      shadowScaleY: 80,
      shadowX: 0,
      shadowY: 0,
      shadowSkew: 35,
      scale: 116,
      heroScreenScale: 190,
      fitToBoxScale: 300,
      endScreenScale: 80,
      gatchaScreenScale: 150,
      homeScreenScale: 270,
      showPetInHeroScreen: true,
      heroScreenXOffset: -800,
      heroScreenZOffset: 100,
      heroScreenEmoteX: -80,
      heroScreenEmoteY: 60,
      collisionRadius: 120,
      healthBar: 'Medium',
      healthBarOffsetY: -47,
      flyingHeight: 0,
      projectileStartZ: 350,
      stopMovementAfterMS: 0,
      waitMS: 0,
      tID: 'TID_MECHANIC',
      forceAttackAnimationToEnd: false,
      iconSWF: 'sc/ui.sc',
      iconExportName: 'hero_icon_jess',
      recoilAmount: 500,
      homeworld: 'human',
      footstepClip: 'footstep',
      differentFootstepOffset: 20,
      footstepIntervalMS: 200,
      attackingWeaponScale: 160,
      useThrowingLeftWeaponBoneScaling: false,
      useThrowingRightWeaponBoneScaling: false,
      commonSetUpgradeBonus: 3,
      rareSetUpgradeBonus: 2,
      superRareSetUpgradeBonus: 1,
      canWalkOverWater: false,
      useColorMod: false,
      redAdd: 0,
      greenAdd: 0,
      blueAdd: 0,
      redMul: 0,
      greenMul: 0,
      blueMul: 0,
      chargeUltiAutomatically: 0,
      videoLink: 'JessieTutorial',
      shouldEncodePetStatus: false,
      secondaryPet: false,
      extraMinions: 0,
      petAutoSpawnDelay: 0,
      hasPowerLevels: false,
      offenseRating: 3,
      defenseRating: 2,
      utilityRating: 4
    },
    LogicCharacterData {
      globalId: 16000008,
      tidIndex: 77,
      infoTidIndex: -1,
      iconExportNameIndex: 80,
      iconSWFIndex: 79,
      row: [CSVRow],
      table: [Circular *2],
      name: 'Shaman',
      lockedForChronos: false,
      disabled: false,
      itemName: 'nita',
      weaponSkill: 'ShamanWeapon',
      ultimateSkill: 'ShamanUlti',
      pet: '',
      speed: 720,
      hitpoints: 4000,
      meleeAutoAttackSplashDamage: false,
      autoAttackSpeedMs: 0,
      autoAttackDamage: 0,
      autoAttackBulletsPerShot: 0,
      autoAttackMode: '',
      autoAttackProjectileSpread: 0,
      autoAttackProjectile: '',
      autoAttackRange: 12,
      regeneratePerSecond: 0,
      ultiChargeMul: 84,
      ultiChargeUltiMul: 100,
      type: 'Hero',
      damagerPercentFromAliens: 0,
      defaultSkin: 'ShamanDefault',
      fileName: '',
      blueExportName: '',
      redExportName: '',
      shadowExportName: '',
      areaEffect: '',
      deathAreaEffect: '',
      takeDamageEffect: 'takedamage_gen',
      deathEffect: 'death_shaman',
      moveEffect: 'Gen_move_fx',
      reloadEffect: '',
      outOfAmmoEffect: 'No_ammo_shotgungirl',
      dryFireEffect: 'dry_fire_barkeep',
      spawnEffect: '',
      meleeHitEffect: '',
      autoAttackStartEffect: '',
      boneEffect1: '',
      boneEffect2: '',
      boneEffect3: '',
      boneEffect4: '',
      boneEffectUse: '',
      loopedEffect: '',
      loopedEffect2: '',
      killCelebrationSoundVO: 'Nita_kill',
      inLeadCelebrationSoundVO: 'Nita_lead',
      startSoundVO: 'Nita_start',
      useUltiSoundVO: 'Nita_ulti',
      takeDamageSoundVO: 'Nita_hurt',
      deathSoundVO: 'Nita_death',
      attackSoundVO: '',
      attackStartEffectOffset: 35,
      twoWeaponAttackEffectOffset: 0,
      shadowScaleX: 80,
      shadowScaleY: 80,
      shadowX: 0,
      shadowY: 0,
      shadowSkew: 35,
      scale: 116,
      heroScreenScale: 190,
      fitToBoxScale: 250,
      endScreenScale: 80,
      gatchaScreenScale: 150,
      homeScreenScale: 270,
      showPetInHeroScreen: true,
      heroScreenXOffset: -600,
      heroScreenZOffset: 1000,
      heroScreenEmoteX: -270,
      heroScreenEmoteY: 80,
      collisionRadius: 120,
      healthBar: 'Medium',
      healthBarOffsetY: -46,
      flyingHeight: 0,
      projectileStartZ: 100,
      stopMovementAfterMS: 0,
      waitMS: 0,
      tID: 'TID_SHAMAN',
      forceAttackAnimationToEnd: false,
      iconSWF: 'sc/ui.sc',
      iconExportName: 'hero_icon_nita',
      recoilAmount: 1000,
      homeworld: 'human',
      footstepClip: 'footstep',
      differentFootstepOffset: 25,
      footstepIntervalMS: 250,
      attackingWeaponScale: 160,
      useThrowingLeftWeaponBoneScaling: false,
      useThrowingRightWeaponBoneScaling: false,
      commonSetUpgradeBonus: 3,
      rareSetUpgradeBonus: 1,
      superRareSetUpgradeBonus: 2,
      canWalkOverWater: false,
      useColorMod: false,
      redAdd: 0,
      greenAdd: 0,
      blueAdd: 0,
      redMul: 0,
      greenMul: 0,
      blueMul: 0,
      chargeUltiAutomatically: 0,
      videoLink: 'NitaTutorial',
      shouldEncodePetStatus: false,
      secondaryPet: false,
      extraMinions: 0,
      petAutoSpawnDelay: 0,
      hasPowerLevels: false,
      offenseRating: 3,
      defenseRating: 4,
      utilityRating: 2
    },
    LogicCharacterData {
      globalId: 16000009,
      tidIndex: 77,
      infoTidIndex: -1,
      iconExportNameIndex: 80,
      iconSWFIndex: 79,
      row: [CSVRow],
      table: [Circular *2],
      name: 'TntDude',
      lockedForChronos: false,
      disabled: false,
      itemName: 'dynamike',
      weaponSkill: 'TntDudeWeapon',
      ultimateSkill: 'TntDudeUlti',
      pet: 'TntPet',
      speed: 720,
      hitpoints: 2800,
      meleeAutoAttackSplashDamage: false,
      autoAttackSpeedMs: 0,
      autoAttackDamage: 0,
      autoAttackBulletsPerShot: 0,
      autoAttackMode: '',
      autoAttackProjectileSpread: 0,
      autoAttackProjectile: '',
      autoAttackRange: 12,
      regeneratePerSecond: 0,
      ultiChargeMul: 125,
      ultiChargeUltiMul: 91,
      type: 'Hero',
      damagerPercentFromAliens: 0,
      defaultSkin: 'TntGuyDefault',
      fileName: '',
      blueExportName: '',
      redExportName: '',
      shadowExportName: '',
      areaEffect: '',
      deathAreaEffect: '',
      takeDamageEffect: 'takedamage_gen',
      deathEffect: 'death_tnt_dude',
      moveEffect: 'Gen_move_fx',
      reloadEffect: 'reload_tnt_dude',
      outOfAmmoEffect: 'No_ammo_shotgungirl',
      dryFireEffect: 'dry_fire_barkeep',
      spawnEffect: '',
      meleeHitEffect: '',
      autoAttackStartEffect: '',
      boneEffect1: '',
      boneEffect2: '',
      boneEffect3: '',
      boneEffect4: '',
      boneEffectUse: '',
      loopedEffect: '',
      loopedEffect2: '',
      killCelebrationSoundVO: 'Tnt_guy_kill_vo',
      inLeadCelebrationSoundVO: 'Tnt_guy_lead_vo',
      startSoundVO: 'Tnt_guy_start_vo',
      useUltiSoundVO: 'Tnt_guy_ulti_vo',
      takeDamageSoundVO: 'Tnt_guy_hurt_vo',
      deathSoundVO: 'Tnt_guy_die_vo',
      attackSoundVO: '',
      attackStartEffectOffset: 35,
      twoWeaponAttackEffectOffset: 0,
      shadowScaleX: 80,
      shadowScaleY: 80,
      shadowX: 0,
      shadowY: 0,
      shadowSkew: 35,
      scale: 116,
      heroScreenScale: 190,
      fitToBoxScale: 300,
      endScreenScale: 80,
      gatchaScreenScale: 150,
      homeScreenScale: 270,
      showPetInHeroScreen: false,
      heroScreenXOffset: 0,
      heroScreenZOffset: 0,
      heroScreenEmoteX: 0,
      heroScreenEmoteY: 60,
      collisionRadius: 120,
      healthBar: 'Medium',
      healthBarOffsetY: -50,
      flyingHeight: 0,
      projectileStartZ: 350,
      stopMovementAfterMS: 0,
      waitMS: 0,
      tID: 'TID_TNT_DUDE',
      forceAttackAnimationToEnd: false,
      iconSWF: 'sc/ui.sc',
      iconExportName: 'hero_icon_mike',
      recoilAmount: 0,
      homeworld: 'human',
      footstepClip: 'footstep',
      differentFootstepOffset: 25,
      footstepIntervalMS: 200,
      attackingWeaponScale: 100,
      useThrowingLeftWeaponBoneScaling: true,
      useThrowingRightWeaponBoneScaling: true,
      commonSetUpgradeBonus: 2,
      rareSetUpgradeBonus: 1,
      superRareSetUpgradeBonus: 3,
      canWalkOverWater: false,
      useColorMod: false,
      redAdd: 0,
      greenAdd: 0,
      blueAdd: 0,
      redMul: 0,
      greenMul: 0,
      blueMul: 0,
      chargeUltiAutomatically: 0,
      videoLink: 'MikeTutorial',
      shouldEncodePetStatus: false,
      secondaryPet: false,
      extraMinions: 0,
      petAutoSpawnDelay: 0,
      hasPowerLevels: false,
      offenseRating: 5,
      defenseRating: 2,
      utilityRating: 2
    },
    LogicCharacterData {
      globalId: 16000010,
      tidIndex: 77,
      infoTidIndex: -1,
      iconExportNameIndex: 80,
      iconSWFIndex: 79,
      row: [CSVRow],
      table: [Circular *2],
      name: 'Luchador',
      lockedForChronos: false,
      disabled: false,
      itemName: 'elprimo',
      weaponSkill: 'LuchadorWeapon',
      ultimateSkill: 'LuchadorUlti',
      pet: '',
      speed: 770,
      hitpoints: 6000,
      meleeAutoAttackSplashDamage: false,
      autoAttackSpeedMs: 0,
      autoAttackDamage: 0,
      autoAttackBulletsPerShot: 0,
      autoAttackMode: '',
      autoAttackProjectileSpread: 0,
      autoAttackProjectile: '',
      autoAttackRange: 12,
      regeneratePerSecond: 0,
      ultiChargeMul: 124,
      ultiChargeUltiMul: 125,
      type: 'Hero',
      damagerPercentFromAliens: 0,
      defaultSkin: 'LuchadorDefault',
      fileName: '',
      blueExportName: '',
      redExportName: '',
      shadowExportName: '',
      areaEffect: '',
      deathAreaEffect: '',
      takeDamageEffect: 'takedamage_gen',
      deathEffect: 'death_luchador',
      moveEffect: 'Gen_move_fx',
      reloadEffect: '',
      outOfAmmoEffect: 'No_ammo_shotgungirl',
      dryFireEffect: 'dry_fire_barkeep',
      spawnEffect: '',
      meleeHitEffect: 'Gen_hit_melee',
      autoAttackStartEffect: '',
      boneEffect1: '',
      boneEffect2: '',
      boneEffect3: '',
      boneEffect4: '',
      boneEffectUse: '',
      loopedEffect: '',
      loopedEffect2: '',
      killCelebrationSoundVO: 'El_primo_kill',
      inLeadCelebrationSoundVO: 'El_primo_lead',
      startSoundVO: 'El_primo_start',
      useUltiSoundVO: 'El_primo_ulti',
      takeDamageSoundVO: 'El_primo_hurt',
      deathSoundVO: 'El_primo_die',
      attackSoundVO: 'El_primo_atk',
      attackStartEffectOffset: 50,
      twoWeaponAttackEffectOffset: 50,
      shadowScaleX: 80,
      shadowScaleY: 80,
      shadowX: 0,
      shadowY: 0,
      shadowSkew: 35,
      scale: 116,
      heroScreenScale: 170,
      fitToBoxScale: 245,
      endScreenScale: 80,
      gatchaScreenScale: 150,
      homeScreenScale: 235,
      showPetInHeroScreen: false,
      heroScreenXOffset: 0,
      heroScreenZOffset: 0,
      heroScreenEmoteX: -230,
      heroScreenEmoteY: 0,
      collisionRadius: 145,
      healthBar: 'Medium',
      healthBarOffsetY: -56,
      flyingHeight: 0,
      projectileStartZ: 400,
      stopMovementAfterMS: 0,
      waitMS: 0,
      tID: 'TID_LUCHADOR',
      forceAttackAnimationToEnd: false,
      iconSWF: 'sc/ui.sc',
      iconExportName: 'hero_icon_primo',
      recoilAmount: 0,
      homeworld: 'human',
      footstepClip: 'footstep',
      differentFootstepOffset: 40,
      footstepIntervalMS: 250,
      attackingWeaponScale: 130,
      useThrowingLeftWeaponBoneScaling: false,
      useThrowingRightWeaponBoneScaling: false,
      commonSetUpgradeBonus: 1,
      rareSetUpgradeBonus: 3,
      superRareSetUpgradeBonus: 2,
      canWalkOverWater: false,
      useColorMod: false,
      redAdd: 0,
      greenAdd: 0,
      blueAdd: 0,
      redMul: 0,
      greenMul: 0,
      blueMul: 0,
      chargeUltiAutomatically: 0,
      videoLink: 'PrimpTutorial',
      shouldEncodePetStatus: false,
      secondaryPet: false,
      extraMinions: 0,
      petAutoSpawnDelay: 0,
      hasPowerLevels: false,
      offenseRating: 2,
      defenseRating: 5,
      utilityRating: 2
    },
    LogicCharacterData {
      globalId: 16000011,
      tidIndex: 77,
      infoTidIndex: -1,
      iconExportNameIndex: 80,
      iconSWFIndex: 79,
      row: [CSVRow],
